airline,review_date,review_date_iso,trip_month,reviewer_name,reviewer_country,review_title,overall_rating_10,trip_verified,review_text,lounge_name,airport,type_of_lounge,date_visit,type_of_traveller,comfort,comfort,cleanliness,bar_beverages,catering,washrooms,wifi_connectivity,staff_service,recommended,source_url,page_number,scrape_order
Qatar Airways,26 January 2021,2021-01-26,January 2021,Irfan Bhatti,Pakistan,stay at lounge was sensational and tremendous,10,Yes,"I had a great experience at the Oryx/Al-Maha lounge. Staff was very friendly and helping. The Lounge ambience and cleanliness were remarkable. I had never observed such a excellent level of cleanliness in rest room with outstanding shower facility decorated with world class toiletries. Just one thing to improve is the range of food, which was very limited but what was available, was good quality in both taste and selection of ingredients. Overall my stay at lounge was sensational and tremendous.",Oryx lounge,Hamad Doha Airport,Pay to Use,January 2021,Not Rated,5,5,5,5,3,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,41
Qatar Airways,4 February 2020,2020-02-04,February 2020,Ignacio Sarrado,Spain,like to thank the staff,10,No,"I would like to thank the staff in their arrivals lounge in Doha, for their hospitality and extremely caring. Mr Kunwar was especially kind to me and made sure that every single detail was taken care of.",arrivals lounge,Hamad Doha Airport,Business Class,February 2020,Business,5,5,5,5,4,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,42
Qatar Airways,4 February 2020,2020-02-04,January 2020,Simon Castleman,United Kingdom,Aspire Lounge has poor food,2,Yes,"The Aspire Lounge they use at Gatwick has a poor food selection. The whole place is in need of refurbishment, tables were not cleaned.",Aspire Lounge LGW,London Gatwick Airport,Business Class,January 2020,Business,2,2,2,2,1,Not Rated,3,1,No,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,43
Qatar Airways,14 January 2020,2020-01-14,January 2020,Paul Reynolds,Australia,nothing short of exceptional,10,Yes,"This first class lounge is nothing short of exceptional and I can understand why it is the worlds best. The interior decor, finishes and features are above most 5 star hotels I've visited, and although I only had about 90 mins stay, I was able to enjoy a fabulous breakfast that was freshly cooked for me, and served by the friendliest staff. The bathrooms were exceptional, and so many other features I did not use (bedrooms, spa etc). Other staff on the entrance counter and inside the lounge were also exemplary.",Not Rated,Hamad Doha Airport,First Class,January 2020,Not Rated,5,5,5,5,5,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,44
Qatar Airways,28 December 2019,2019-12-28,December 2019,Steven Neoh,Malaysia,not enough capacity,2,Yes,"This is not the Qatar Airways business class lounge but is for Oneworld Emerald and Sapphire FFs. Cheap seats, not enough capacity during peak hours, limited F&B options, and an overall vibe of indifference and inattention.",Not Rated,Doha Airport,Frequent Flyer,December 2019,Not Rated,2,2,2,1,1,4,3,2,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,45
Qatar Airways,8 December 2019,2019-12-08,November 2019,Muhammad Tahir Hanif,Pakistan,really enjoyed this Lounge,9,Yes,I went first time in this Lounge which is at Hamad Doha Airport. I was travelling in economy class but i got upgraded to Silver Member of Qatar Airways Privilege Club and got access to Business Class Lounge. It was very nice and huge with wide variety of Food and sweets and drinks staff was very supportive and respectful. I really enjoyed this Lounge.,Not Rated,Hamad Doha Airport,Business Class,November 2019,Business,5,5,5,4,4,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,46
Qatar Airways,4 October 2019,2019-10-04,October 2019,Elaine Loh,Netherlands,The food is decent,7,Yes,This lounge in the early morning is mayhem. It is difficult to find seats at the restaurant. The food is decent however and the staff are friendly. Drinks order are taken a few minutes after you get a seat. The lounge can be improved with more seating.,Al Mourjan,Hamad Doha Airport,Business Class,October 2019,Business,4,4,4,5,4,3,Not Rated,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,47
Qatar Airways,28 September 2019,2019-09-28,September 2019,J Horton,United Kingdom,lacks character,1,Yes,Visited this lounge during a stopover. Spacious and clean but lacks character. The staff were disappointing and gave an air of superiority over the traveller. I would recommend the excellent restaurants in the airport where the food is superior with a better atmosphere.,Al Safwa,Doha Airport,First Class,September 2019,Not Rated,1,1,4,2,1,3,Not Rated,1,No,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,48
Qatar Airways,26 July 2019,2019-07-26,July 2019,K Pataporn,Thailand,food there was just immaculate,10,Yes,"This lounge does not advertise it nor does it show up on the Oneworld lounge finder. Yet it is open and there are signs inside the airport that point to the lounge. The lounge is almost identical to their lounge in Paris. There were comfortable seats and when I ordered something at the bar, the bartender said ""I'll serve it at your seat."" The food there was just immaculate. There was a hot buffet filled with mostly Thai and Arabic dishes, and actual dining tables with utensils already set up! The staff would always apologise if they ran out of something and would fill your plate up for you on request. They ask you want drink you want and if you want it refilled. My parents had a full meal so they could maximise sleep on the flight. The choice of beverages is astounding, their choice of champagne was Bollinger! The best bit about this lounge has to be the cakes. Chocolate opera cake with gold flakes, and the best Baklava in Bangkok! The other parts of the lounge were like a super comfortable waiting room, and you felt like royalty while you were in any part of this lounge. I understand why they don't call it a business class lounge. Simply because it would make all other business class lounges look like glorified waiting rooms. One thing that is also very cheeky is the fact that the lounge is located next door to Singapore Airlines, and having been in that lounge, it simply does not compare to Qatar Airways offering. Too bad it's only open for business class passengers, not Oneworld Sapphire/Emerald but at least you can access this lounge using any Oneworld business class ticket.",Premium Lounge,Bangkok Suvarnabhumi Airport,Business Class,July 2019,Business,5,5,5,5,5,5,5,3,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,49
Qatar Airways,18 May 2019,2019-05-18,May 2019,E Shorjes,United States,Wouldn't recommend the lounge,1,Yes,"This First Class Lounge is for OneWorld members travelling in economy class. It's a small L shaped room that has limited seating and disgraceful food options. I wouldn't have booked Qatar on this trip if I knew that this member's lounge was this bad, as the lounge quality is an important driver to airline decision. Wouldn't recommend the lounge to any oneWorld Elites hoping for a first class experience.",First Class Lounge,Hamad Doha Airport,Members,May 2019,Not Rated,1,1,3,1,1,2,1,3,No,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,50
Qatar Airways,25 February 2019,2019-02-25,February 2019,Dr Bogadi Prashanth,India,food seems to be declining,10,Yes,"Al Mourjan lounge is a great lounge which tends to be crowded especially in the morning busy hours. I would like to focus upon the quality of lounge food which seems to be rather declining. The veg Korma was watery and full of cream, so was the tandoori marinated fish. My question is why can't food be prepared in this lounge to ensure freshness and quality.",Al Mourjan,Doha Airport,Business Class,February 2019,Business,5,5,5,4,2,4,4,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,51
Qatar Airways,8 November 2018,2018-11-08,November 2018,T Lasari,Malaysia,spacious but it is also crowded,7,Yes,"Using the Al Mourjan Lounge from 0030hrs 3rd November to 0700hrs. The lounge is impressively huge and spacious with lots of seating spaces of various styles. Few sleeping couches are available at the back area of the lounge. However, due to its brightness and noise from the planes in nearby gates, I'm unable to get any sleep. Better sound-proof walls / glasses and less bright sections are required in my opinion. Quiet period in the lounge is between 0230 till 0500 hours (Qatar time) and i'm lucky to be able to use the toilet and shower room at 0400 hrs. The toilet and shower rooms are clean and consistently monitored by the staff. However at 0600 hr, there is a long queue for the toilet and shower rooms and overheard a passenger saying that he has been waiting for 40 minutes for the shower room. Main dining room on the upper floor is also spacious but at 0600hr it is also crowded. As Qatar Airways is targeting business class passengers as their main client, the impressively vast Al Mourjan seems to be inadequate to accommodate all. Separation of business class passengers into several lounges might be required. Having another lounge near Gate D, E (served by a train ride from main terminal) might be helpful.",Al Mourjan Lounge,Hamad Doha Airport,Business Class,November 2018,Business,3,3,5,4,4,3,3,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,52
Qatar Airways,23 October 2018,2018-10-23,November 2017,D Cox,United Kingdom,one of the nicest I have visited,10,No,"This lounge is one of the nicest I have visited, impeccable staff serving great food and drinks, l have used the Emirates lounge at Heathrow , and although very good, l find this lounge more personal. I will make another visit on an upcoming trip, and look forward to my visit, the freshly cooked breakfasts are great, as is the Champagne, cant wait.",Terminal 4,London Heathrow Airport,Business Class,November 2017,Business,5,5,5,5,5,5,Not Rated,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,53
Qatar Airways,6 September 2018,2018-09-06,September 2018,Attila Toth,United Kingdom,excellent apron view,5,No,"The third party lounge Qatar Airways use here is located at the 2B non-schengen terminal of the airport. After the passport control and the duty free corridor turn left and go upstairs. Signs are not really clear so people may struggle finding it. The lounge is quite small compared to other European lounges and may be busy in peak hours. As you enter, the buffet is on the right, seating in front and the other side. I visited the lounge in the afternoon, the meal options were basic, without warm meal. The soda dispenser was out of order so only unchilled soda cans were provided at the time. There are no toilets inside, you must visit the public toilets outside. Since the lounge is located on top floor of the terminal, at the new wing, it has an excellent apron view.",Platinum Lounge,Budapest Ferihegy Airport,Frequent Flyer,September 2018,Not Rated,3,3,4,3,3,Not Rated,Not Rated,3,No,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,54
Qatar Airways,30 August 2018,2018-08-30,March 2018,D Mersen,Sweden,Staff helpful and friendly,7,Yes,Qatar Airways use the airport Premium Lounge. Quite small lounge but they have good selection of food and beverages. No smoking area. Free Wi-Fi. Staff helpful and friendly. Be sure to check your departure gate and check with the staff how long it will take you to walk there!,Premium Lounge,Denpasar Bali Airport,Business Class,March 2018,Business,3,3,4,4,4,3,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,55
Qatar Airways,29 August 2018,2018-08-29,November 2017,D Lennsen,Sweden,Clean restrooms and showers,9,Yes,Huge lounge! But can get busy especially in the morning. 2 restaurants open 24/7. Bar and tabele service if you catch a waiter. Several coffee stations and soft drinks. Clean restrooms and showers. Small room for smoking. Not the most comfortable chairs if you have a longer transfer.,Al Mourjan,Doha Airport,Business Class,November 2017,Business,3,3,5,5,5,5,5,4,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,56
Qatar Airways,29 August 2018,2018-08-29,November 2017,D Lennsen,Sweden,Generally a bad lounge,1,Yes,Really don't understand how Qatar airways can pay to use this handling lounge. Last time they served vegetarian lasagna and a salad. Champagne was out and took the staff about 30 minutes to get hold of a bottle. Generally a bad lounge.,Not Rated,Stockholm Arlanda Airport,Business Class,November 2017,Business,2,2,2,1,1,2,3,2,No,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,57
Qatar Airways,28 August 2018,2018-08-28,November 2017,D Lennsen,Sweden,Clean and comfortable,8,Yes,Lounge overlooking the runway and gates. Clean and comfortable with a good selection of food and drinks. Nice helpful staff. Free Wi-Fi password on the tables.,Salon Vallee De Mai,Seychelles Airport,Business Class,November 2017,Business,4,4,5,4,4,4,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,58
Qatar Airways,23 May 2018,2018-05-23,May 2018,Edward Impey,United Kingdom,down at heel and awful,2,Yes,"I was booked on one of the first flights from Cardiff to Doha and have flown with QR many times. Qatar Airways have to use the Cardiff Airport Lounge which is hidden away but reasonably signposted. On entry, my heart sank as I am used to the QR business lounge at LHR. It's dismal and an awful start to my holiday experience. Poor drinks selection, poor food choice, down at heel and awful. Seating was poor, tables bland, atmosphere nil. Tables were left uncleared In the lounge, I was asked for my boarding pass, and then instructed to go through another door - my spirits soared! Behind these doors more of the same, 1980's school canteen theme. A dump. QR- please get your stuff together and rectify this shambles.",Cardiff AIrport Lounge,Cardiff Airport,Business Class,May 2018,Business,2,2,2,1,1,Not Rated,Not Rated,1,No,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,59
Qatar Airways,31 March 2018,2018-03-31,March 2018,Attila Toth,United Kingdom,refresh after a long flight,9,Yes,"The Al Maha lounge in Doha is situated on the arrival floor, after security and passport control. Usually accessible for Al Maha customers but not for business and first class travellers. I was lucky to be redirected there due to the refurbishment of the business class arrival lounge. The lounge has excellent toilet and shower facilities, nice dining area and even a business centre. Upon my early morning arrival snacks and warm breakfast options were served with coffee, tea, orange juice and sodas. The place was almost empty so the staff had plenty of time and capacity to take care of us. Altogether it is a great place to refresh after a long flight, but as I mentioned, it is usually reserved for Al Maha customers.",Al Maha,Hamad Doha Airport,Business Class,March 2018,Business,5,5,5,4,3,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,60
Qatar Airways,31 March 2018,2018-03-31,March 2018,J Heicher,Australia,Had to wait for a shower,3,Yes,This lounge is average for an airline that markets itself as top tier. Had to wait 40 mins for a shower and the reception staff are not particularly helpful. The food I had in the restaurant was not high quality.,Not Rated,Hamad Doha Airport,Business Class,March 2018,Business,4,4,3,3,2,1,3,2,No,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,61
Qatar Airways,31 March 2018,2018-03-31,March 2018,Attila Toth,United Kingdom,crowded during peak hours,7,Yes,"Nice and cozy Oslo handling lounge above the departure floor in the international part of the airport. It opens at 5:30, alcohol is served""only from 6:30. I visited early in the morning when only cold buffet breakfast was provided. The range was a bit limited, but enough for a light meal. There are comfy chairs and sofas around with sockets at some of them, but it can get crowded during peak hours due to its size. The WiFi connection was quick and stable. Nice lounge without any extravaganza or show stopper feature.",OSL Lounge,Oslo Airport,Business Class,March 2018,Business,3,3,4,3,3,Not Rated,4,Not Rated,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,62
Qatar Airways,30 March 2018,2018-03-30,March 2018,Attila Toth,United Kingdom,great selection of meals,8,Yes,"The huge lounge is situated above the departures floor. There is a spacious area on the lower floor with lots of armchairs and some coffee stations. At the back, there is a buffet area, quiet zone and showers. I tried to sleep in the quiet zone, but the shape of those sitting whatevers made it impossible. On the upper floor there is a restaurant, with great selection of cold arabic humus and salads. The warm buffet provides a great selection of meat and vegetarian meals. There is a great soft and alcoholic drink selection.",Al Mourjan Lounge,Hamad Doha Airport,Business Class,March 2018,Business,3,3,4,4,4,4,5,4,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,63
Qatar Airways,13 January 2018,2018-01-13,September 2017,D Garmino,Brazil,always clean and organized,8,Yes,"The Al Maha transit lounge at Hamad Airport in Doha is small, but it works twenty-four hours and is always clean and organized. The bathrooms are clean. The quality of the food is average and there are non-alcoholic drinks available. The only bad thing is we do not have comfortable chairs to relax in long waits and to get some alcoholic drink we have to ask the waiters.",Al Maha,Hamad Doha Airport,Pay to Use,September 2017,Not Rated,3,3,5,3,4,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,64
Qatar Airways,30 December 2017,2017-12-30,December 2017,W Bailey,South Korea,spacious and well-appointed lounge,10,Yes,"Excellent, spacious and well-appointed lounge. Easy to reach from arrivals, signage to lounge clear, access the lounge from the main transit terminal. Take escalator to lounge, a QA attendant will guide you and verify your ticket and lounge pass. Interior of lounge is two floors, buffet restaurant and bar is on 2nd floor. First floor has many rest/waiting areas and facilities include: showers, sleep areas, quiet area, prayer room, business center with free printing, 1st floor breakfast/sandwich restaurant, fast WiFi service. Lounge is surprisingly quiet despite its size. Tends to have many visitors from 6:30 am onwards.",Al Mourjan Lounge,Hamad Doha Airport,Business Class,December 2017,Business,5,5,5,4,5,4,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,65
Qatar Airways,24 December 2017,2017-12-24,December 2017,R Farmuz,United States,best lounges we have seen,10,Yes,"We have visited both the business and first class lounges at Doha Airport and they are some of the best lounges we have seen in our travels so far. Incredible service, hundreds of employees are there at every step to address all concerns. The business class lounge was massive, had separate nap areas, quiet areas for working, huge eating area upstairs with great selection of food and drinks. The architecture in the lounge is beautiful, there is a massive waterfall fixture in the center of the lounge facility. The customer service during our breakfast was better than a lot of upscale restaurants we have to been to in the US, absolutely killer job by the lounge team",Not Rated,Hamad Doha Airport,Business Class,December 2017,Business,5,5,5,5,5,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,66
Qatar Airways,18 December 2017,2017-12-18,December 2017,M Gallian,United States,The service is robotic,3,Yes,"Unfortunately this airport has 2 shared business lounges that are used by around 15 airlines so depending on the time of day you fly the space can feel as crowded as the gate. On this day we were lucky enough to be assigned to a secondary lounge or an overflow lounge that was only being used by our airline and I think 1 more. This lounge had no bathroom so you had to leave and go to the crowded one to use the facilities if you needed. Manila business lounges need a serious make over, both lounges looked, felt, and smelled old. The glass is covered in humidity and the view is horrendous. The service I also have to say is robotic. They all say “Sir and Mam” so excessively that is just not genuine and it makes you even feel uncomfortable at times. The answer is usually “no” followed by a fake smile and the “Sir or Mam” at the end. Manila service in the past was warm and genuine it’s really robotic now and the general attitude seems to be that no one really cares but in a friendly and polite way. The food was mediocre and nothing to brag about however the drink selection was decent. Plenty of soft and alcoholic choices to chose from. I think with a little bit of work, effort, direct supervision and training this can be a great lounge because the destination is amazing. Too bad the experience leaving was dull.",Not Rated,Manila Airport,Business Class,December 2017,Business,2,2,2,4,1,1,2,2,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,67
Qatar Airways,14 December 2017,2017-12-14,December 2017,M Galinas,United States,showers is what I enjoyed the most,7,Yes,"This lounge has plenty of rooms, quiet rooms, family rooms, Internet rooms, and showers. The showers is what I enjoyed the most because after a 10 hour flight and then a 14 hour flight that shower came in very handy. Unfortunately the food is mediocre and I was not able to try the WiFi due to the short time I had before my next flight. This lounge is not only for business class passengers but you can also pay to use.",Business lounge,Doha Airport,Business Class,December 2017,Business,4,4,4,3,1,5,Not Rated,3,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,68
Qatar Airways,17 November 2017,2017-11-17,November 2017,I Dorlan,Qatar,a fantastic new lounge,9,Yes,"This is a new lounge that proves CDG airports curves can be wonderful. Modeled similar to the London lounge (missing the Lindt chocolate bowls) but awesome. Showers don’t have toilets but honestly who cares. Staff wonderful, food great - a fantastic new lounge for a great airline. My only query - no chocolate ice cream - but again, I’m not complaining.",Not Rated,Paris CDG Airport,Business Class,November 2017,Business,4,4,5,5,4,4,4,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,69
Qatar Airways,17 November 2017,2017-11-17,November 2017,Stephen Riches,Thailand,falls short of what I need,2,Yes,"This lounge has been appalling on the past 2 visits. Ground staff are barely knowledgeable about One World status levels nor what those levels are meant to offer. Al Mourjan lounge looks grand and oozes promise but it falls short of what I need. Food is western or Asian. Or a sandwich. Thai beef salad? Pasta was dry and insipid. Nothing is a la carte. Power access to charge phones in the restaurant they have 1 table with power access and that requires a 2m cable to connect. I write this on the edge of a seat with a 2m cable stretching around the corner. And watch out if you are One World Sapphire or Emerald. Twice now - and I am ticketed C on QR the ground staff have tried to send me off to their First Class lounge. The staff in the lounge are affable, well-presented and efficient.",Al Mourjan,Hamad Doha Airport,Business Class,November 2017,Business,3,3,4,1,1,2,3,4,No,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,70
Qatar Airways,25 October 2017,2017-10-25,October 2017,Thomas Johnston,United Kingdom,one of the best I've ever been,10,Yes,"Due to short transit times on my flights only had short visit to business lounge on return trip, it's one of the best I've ever been. On previous flights I've had 8 hours in transit no a problem when you have this wonderful lounge with really excellent staff. A fine choice of food either full course or just a snack.",Not Rated,Hamad Doha Airport,Business Class,October 2017,Business,5,5,5,5,5,5,4,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,71
Qatar Airways,19 October 2017,2017-10-19,October 2017,Paul Seligman,Sri Lanka,food is pretty respectable,7,Yes,"The Qatar Airways Business lounge at Heathrow is first rate. Probably the best I have been to. Relaxed with an option of buffet or restaurant dinning, and the food is pretty respectable. Food you want to eat with great service, table clothes and friendly approachable staff. Generally airlines have their best lounges on their home territory, this is not the case with Qatar's Doha lounge. It is is large and looks impressive but it's rather impersonal. Signage is poor, the food very average - it is perhaps the weak link in what is a very good airline. Scores below are for Doha, London would get top scores!",LHR & DOH,Hamad Doha Airport,Business Class,October 2017,Business,3,3,4,4,2,4,4,2,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,72
Qatar Airways,13 October 2017,2017-10-13,October 2017,V Nashanda,United States,provides good service,9,Yes,"Having spent more than five layovers in last two years, I can say a few things about this place. Lounge is quiet, easy to get to and provides good service. Bar is well stocked, there is a quiet area where you can lay down. Food quality is good, they do have good showers and rest rooms. There is enough privacy, great place to store luggage. Internet works.",Not Rated,Doha Airport,Business Class,October 2017,Business,5,5,4,5,4,4,5,5,No,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,73
Qatar Airways,6 October 2017,2017-10-06,October 2017,N Dorlan,Qatar,a joy to visit,10,Yes,"The lounge is superb. I’m not sure if it’s the wonderful staff, the variety of well presented food, the ambience or the free chocolates by the fistful down near the kitchen. It’s lovely. A long shower in a large clean bathroom, towels that don’t smell like they fell out of a one star hotel - this is it. Seriously lovely, small enough to be intimate, a joy to visit.",Premium Lounge,London Heathrow Airport,Business Class,October 2017,Business,5,5,5,5,5,5,3,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,74
Qatar Airways,8 August 2017,2017-08-08,May 2017,Nicolas Di Vara,United Arab Emirates,The lounge is wonderful,9,Yes,"Excellent experience. The lounge is wonderful, relaxing to the eye and incredibly comfortable. The setup is not to packed, as many other lounges, so a lot of space can be enjoyed. Food is excellent, probably the best I encountered so far. Connectivity is good, crew is supportive as expected.",Business Lounge,Hamad Doha Airport,Business Class,May 2017,Business,5,5,5,5,4,4,4,4,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,75
Qatar Airways,7 August 2017,2017-08-07,February 2017,Michael Lindblom,Germany,a fantastic lounge,10,Yes,This is a fantastic lounge. Great opportunity to have a shower and something to drink between flights. This is so different to lounges in europe or the US. Plenty of staff. The showers were clean and looked like spa showers. They have bar and beverage secions and a restaurant. Just awesome.,Doha,Hamad Doha Airport,First Class,February 2017,Not Rated,5,5,5,5,5,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,76
Qatar Airways,21 July 2017,2017-07-21,July 2017,R Geazer,Switzerland,shower facilities is very limited,6,Yes,"Big lounge with a variety of seating areas etc. The food on offer is fresh, although depending on the time limited. The quantity of shower facilities is very limited and even outside rush hours one has to wait. Their is something like a booking list but it did not work, the best one just wait at the reception and one might be lucky. The lounge still does not has the air conditioning of the shower suites under control: one showers and is wet again after the shower because it is hot and humid like a steam room.",Qatar Airways,Hamad Doha Airport,Business Class,July 2017,Business,3,3,4,2,3,2,3,4,No,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,77
Qatar Airways,22 June 2017,2017-06-22,June 2017,Peter Kinsella,Australia,vast with a very open feel,10,Not Rated,"❎ Unverified | We had a 4 hour stopover flying from Manchester UK to Sydney Australia and spent some time in the lounge. This lounge is vast with a very open feel, chairs and tables are placed well apart, and there seemed to be a number of workstations available with what looked like tablets set up at each station. There were at least two areas for eating, one for light meals such as sandwiches, the other for cooked meals. We had a very nice sandwich each which was served warm. There were also a number of coffee/tea stations available with staff there to assist.",Not Rated,Doha Airport,Business Class,June 2017,Business,5,5,5,Not Rated,5,Not Rated,Not Rated,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,78
Qatar Airways,30 May 2017,2017-05-30,May 2017,N Dixon,Qatar,big (vast) and very elegant,7,Not Rated,"Nice enough lounge, big (vast) and very elegant. It's starting to date. The chairs in the restaurant are getting a bit haggard. The food is good, but the staff seemed preoccupied with each other. I seated myself in the upstairs lounge, no one approached at the tables restraunt section. I'm not exactly sure what to make of this. Not normal service at all.",Not Rated,Hamad Doha Airport,Business Class,May 2017,Business,4,4,4,4,Not Rated,Not Rated,4,2,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,79
Qatar Airways,13 May 2017,2017-05-13,May 2017,A Dorlan,Qatar,"unburied, exquisite, unique",10,Yes,"Qatar Airways Al Safwa First Lounge at Hamad Airport. Museum of Islamic art architecture inspired with artifices on display. Dimensioned for the gods. A fountain from the sky, unburied, exquisite, unique. Service and food choice exceptional. No barbers shop though - I like it for my grey old beard. This seriously redefines a lounge, it's more like a destination inside some classy space ship. A new type of lounge, unique.",Al Safwa,Hamad Doha Airport,First Class,May 2017,Not Rated,5,5,5,5,5,4,4,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,80
Qatar Airways,25 April 2017,2017-04-25,April 2017,C Leventis,Greece,basic third party lounge,5,Yes,A quiet but very basic third party lounge (Skyserv Lounge) compared to others around the world. On the positives it is very clean and tidy. Negatives are that the food selection is extremely limited almost non existed (only a couple of brioche sandwiches) and there are no power sockets to charge electronic devices. All in all very basic,Skyserv Lounge,Athens Airport,Business Class,April 2017,Business,3,3,1,2,2,Not Rated,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,81
Qatar Airways,7 April 2017,2017-04-07,April 2017,S Woodall,Australia,packed worn out seating,2,Yes,"I visited the Araliya handling agent lounge which Qatar Airways use at Colombo Airport. The lounge is basic, tightly packed worn out seating, slow wifi. Cold unenidble food. Very limited food options, no local food. The lounge is so brightly lit it's as good as a tanning booth, couldn't find any recharging stations only single wall sockets requiring adaptor. Not a premium lounge by any means.",Araliya,Colombo Airport,Business Class,April 2017,Business,1,1,2,1,1,1,1,1,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,82
Qatar Airways,27 March 2017,2017-03-27,January 2017,Z Manuz,Saudi Arabia,one of the best lounges visited,10,Yes,"Qatar Airways lounge at Heathrow Airport is a top notch lounge and one of the best lounges I have ever visited. Staff were friendly and courteous, food was excellent, heaps of seating with fast Wi-Fi. As soon as entered the lounge and sat down a member of staff came up to me and asked me if I would like a drink. Service at its best. Passengers were well informed by staff of the short delay to the flight. Other airlines with lounges at Heathrow should take note of the high level of service and quality of food provided in this lounge.",Premium Lounge,London Heathrow Airport,Business Class,January 2017,Business,5,5,5,5,5,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,83
Qatar Airways,19 March 2017,2017-03-19,March 2017,Mark McCullough,United Kingdom,quiet area is exceptionally peaceful,9,Yes,"I wrote last month that I was underwhelmed by this lounge, as I found it to be too big and impersonal, lacking any snug areas to hide away in. But on my latest, slightly longer, transit through DOH, I was able to discover the 'quiet area' which has showers next to it and a restaurant/bar just outside. This was just what I wanted. The quiet area is exceptionally peaceful; you have a private room for your party, to relax on loungers in peace (though their metal arms could be made more comfortable). The shower rooms were clean and well maintained, though it would have been nice to have a shoe horn available",Al Mourjan,Hamad Doha Airport,Business Class,March 2017,Business,4,4,5,4,4,5,Not Rated,4,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,84
